var tooltipList = [
    {searchString: "NRW", explanationText: "North Rhine-Westphalia"},
    {searchString: "Soli", explanationText: "Solidaritätszuschlag. An extra tax levelled since 1995 to help East Germany."},
    {searchString: "Nord-Stream 2", explanationText: "Planned natural gas pipeline from Russia to Germany, through the Baltic Sea."},
    {searchString: "Cum-Ex", explanationText: "Stock-trading scheme, the goal of which is to get several refunds from capital gains taxes that were paid just once. A prominent case is the Hamburg-based Warburg-Bank, who defrauded the state while Olaf Scholz was Mayor."},
    {searchString: "Wirecard", explanationText: "Financial company, who ran a bank until 2020, when they shut down due to several billion Euros missing. The regulatory organization under Minister of Finances Olaf Scholz was heavily criticized for its lack of action."},
    {searchString: "Riester-System", explanationText: "State-encouraged private pension system named after former Minister of Labour, Walter Riester (SPD, 1998-2002), aimed at low-income workers who may get tax refunds on privately saved up money."},
    {searchString: "Black Zero", explanationText: "“Schwarze Null” in German; economic principle that forbids new debts while promising a balanced budget."},
    {searchString: "Der Spiegel", explanationText: "Famous German news magazine, known for its investigative journalism, breaking several scandals since 1947. Tends to be center left-liberal."},
    {searchString: "Fukushima", explanationText: "In 2011, a disaster took place at the nuclear reactor in Fukushima, Japan. Resulted in the first Green surge, and Merkel changing course on Nuclear Energy and resuming the phase-out, which started under the preceding Red-Green coalition."},
    {searchString: "Frontex", explanationText: "The European Agency for Border- and coastal protection of the Schengen Area (internally, the EU does not have border patrols)."},
    {searchString: "Environmental Protection Act", explanationText: "“Klimaschutzgesetz” in German. Originally enacted by the Grand Coalition in 2019, it promises to uphold the goals by the Paris Conference and lays down concrete goals for CO²-emissions until 2030."},
    {searchString: "Prioritization system", explanationText: "When covid vaccines were sparse, certain groups had a prerogative, among them people above 60, with certain pre-existing conditions or with a high risk of infection due to their profession."},
    {searchString: "Bundeswehr", explanationText: "Name for the German armed forces and their civilian organizations."},
    {searchString: "Social Market Economy", explanationText: "Germany’s traditional economic system; consisting of a free market economy with a welfare state. Originally envisioned by Minister of the Economy Ludwig Erhard (CDU, 1949-1963)."},
    {searchString: "Landesvater", explanationText: "“State-Father”. Traditionally a feudal lord, today jokingly used for a Head of Government in a state, usually an older male, serving as a trustworthy icon of a statesman."},
    {searchString: "Rotkäppchen", explanationText: "Famous East German brand of sparkling wine, from Freyburg/Unstrut, since 1894."},
    {searchString: "Baumkuchen", explanationText: "“Tree Cake”. Spit cake, baked over an open flame, with a layered dough, like the rings of a tree. Also quite popular in Japan."},
    {searchString: "Eigenheim", explanationText: "“Own-Home”. A small detached home, owned by a family. The dream of many Germans."},
    {searchString: "Berghain", explanationText: "Infamous techno club in Berlin. What happens in the Berghain, stays in the Berghain."},
    {searchString: "Rubber Boots", explanationText: "In 2002, SPD chancellor Schröder allegedly won reelection due to media coverage of him strutting about in rubber boots during the flooding of the river Elbe."},
    {searchString: "Laschets Lacher", explanationText: "<img src=https://media.discordapp.net/attachments/1131296206908301423/1135571560950935702/kritik-an-laschet-wegen-lacher-im-flutgebiet-image.jpg.webp> I’m sure it was very funny."},
    {searchString: "GroKo", explanationText: "Abbr.“Große Koalition” - “Grand coalition”; consisting of Germany’s traditional two major parties, the SPD and the CDU/CSU. Has governed from 1966-1969, 2005-2009 and 2013-2021."},
    {searchString: "Querdenker", explanationText: "“Skewed Thinker” or “Across Thinker”; German word for someone who thinks outside the norm. Popularized by its usage on Covid skeptics during the pandemic."},
    {searchString: "Bubatz", explanationText: "<img src=https://media.discordapp.net/attachments/1131296206908301423/1135575649814327307/c80463b818429cf523e9f4527d901ae1.jpg> episch"},
    {searchString: "Die Bild", explanationText: "Famous German boulevard newspaper. Quite popular, although widely mocked for its low journalistic standards. Punk Band <i>Die Ärzte</i> succinctly summed them up as “fear, hate, tits and the weather report”."},
    {searchString: "Oktoberfest", explanationText: "Traditional Bavarian folk festival. Internationally known for its served big mugs of beer (“Maß”) and the display of traditional Bavarian clothing (“Tracht”). Often incorrectly assumed to be a general German tradition."},
    {searchString: "Heute-Show", explanationText: "Popular German satire show on the public TV station ZDF, moderated by Oliver Welke. The German adaptation of The Daily Show."},
    {searchString: "Vendetta", explanationText: "Friedrich Merz was party group leader from 2000-2002 - until CDU chair Angela Merkel and CSU chair Edmund Stoiber made a deal, that the latter was to become chancellor candidate, the former new party group leader. Merz wasn’t consulted, and relegated to irrelevancy."},
    {searchString: "Beleidigte Leberwurst", explanationText: "“offended liver sausage” - German word for someone who is childishly sulking."},
    {searchString: "Maut", explanationText: "Old German word for a road toll. The CSU sought to establish tolls for private vehicles in 2015, but the European courts disallowed this in 2019, citing discrimination against foreign vehicle owners."},
    {searchString: "Genosse Olaf", explanationText: "<img src=https://media.discordapp.net/attachments/1131296206908301423/1135578447561904179/Olaf_Scholz_1984.jpg?width=1136&height=757> Freundschaft, Genosse!"},
    {searchString: "Terror-Shrek", explanationText: "<img src=https://media.discordapp.net/attachments/1131296206908301423/1135621337826721792/markus_Soder_Shrek.jpg> That’s not even half of it. Look up “Markus Söder Carnival Costumes\"."},
    {searchString: "2015", explanationText: "In 2015, about 2 million people sought refuge in Europe, coming from the Mediterranean Sea and the Balkans. A great amount had been held up in Hungary, until Merkel unilaterally decided to let them come to Germany. About 400k Syrians fled to Germany during this time."},
    {searchString: "JU", explanationText: "“Junge Union”, “Young Union”. The youth organization of the CDU/CSU. Usually considered quite unadventurous."},
    {searchString: "Jusos", explanationText: "“JungsozialistInnen”, “Young Socialists”. The youth organization of the SPD. Noticeably more left-wing than the national party. Has gained in influence over the last few years."},
    {searchString: "Bridge-lockdown", explanationText: "Proposal by Armin Laschet. The goal is to generally open up, but to have a short term, harsh lockdown in April, to bridge the time until more people are vaccinated and more tests are available."},
    {searchString: "3rd CSU candidate", explanationText: "The CSU has put up only two chancellor candidates for the Union: Franz-Josef Strauß in 1980 and Edmund Stoiber in 2002. Both lost against SPD incumbents."},
    {searchString: "Annegret-Kramp-Karrenbauer", explanationText: "The CDU Saarland party chair 2011-2019, and for a short while in 2018 General Secretary of the CDU, she was indirectly chosen by Merkel as her successor as party leader. After her tenure was heavily criticized, she got the Ministry of Defense (2019-2021) and retired shortly after."},
    {searchString: "Norbert Röttgen", explanationText: "Once a prominent CDU politician and Minister of the Environment (2009-2012): humiliatingly fired after his defeat as the CDU candidate for the North Rhine-Westphalian elections. In 2020 he tried for a comeback, but ended up as a third wheel behind Laschet and Merz."},
    {searchString: "Konrad Adenauer", explanationText: "First chancellor of West Germany (1949-1963). Started his career in Weimar Germany and was imprisoned during the Nazi era. He helped found the CDU, was responsible for the founding of the European Community and remains a great icon for German conservatives and the nation as a whole."},
    {searchString: "Wolfgang Schäuble", explanationText: "Legendary CDU politician. MP since 1972, he’s had several prominent positions in party and government between 1984 and 2017 - most recently President of the Bundestag. Since an assassination attempt in 1990, he’s been in a wheelchair, but that did not stop him from having a great influence on German politics."},
    {searchString: "Reiner Haseloff", explanationText: "Minister-President of Sachsen-Anhalt (CDU, since 2011). Grew up in East Germany, and joined the CDU- block party in the DDR early on. Generally uncontroversial and respected."},
    {searchString: "Guido Westerwelle", explanationText: "FDP party chair (2001-2011) and later Foreign Minister (2009-2013). Was named as  “chancellor candidate” by the FDP in 2002, in a bid to win 18%, but only got 7.4. One of the first German politicians to come out as gay, he sadly died in 2016 from leukemia."},
    {searchString: "Gerhard Schröder", explanationText: "Former German chancellor (SPD, 1998-2005). Ended 16 years of chancellor Kohl, and enacted neoliberal policies in a Red-Green coalition. Was defeated in a snap election in 2005 by Angela Merkel. Afterwards, he’s been involved with Russian companies, and is a personal friend of Vladimir Putin, to this day."},
    {searchString: "Gerd Müller", explanationText: "Not to be confused with famous soccer player Gerd Müller (1945-2021), he was the CSU Minister of Economic Cooperation and Development (2013-2021). He advocated for a “Marshall Plan for Africa” and was called “the good conscience of the CSU”. Nowadays, he’s UNIDO director general."},
    {searchString: "Christian Drosten", explanationText: "German virologist, and professor at the Charité in Berlin. He was a scientific advisor for the government and one of the most cited scientists in the media during the Covid pandemic. He has earned awards for his science communication."},
    {searchString: "Martin Luther", explanationText: "Historic church reformer in the 15th century. He started the Protestant Reformation that broke the Catholic dominance of Europe, by translating the Bible into German instead of Latin and distributing it with Johannes Guttenberg’s first printing press."},
    {searchString: "Winfried Kretschmann", explanationText: "Minister-President of Baden-Württemberg (The Greens, since 2011). As the first Green Minister-President, he’s a leading part of their ecological-conservative wing and is partly known for his eccentric swabian dialect."},
    {searchString: "Daniela Ludwig", explanationText: "CDU drug commissioner (2019-2021). Known for her hardline stances against graffiti, adoption by homosexual couples, gay marriage and cannabis legalization."},
    {searchString: "DDR", explanationText: "“Deutsche Demokratische Republik” - “German Democratic Republic”; the official title of Communist East Germany, 1949-1990."},
    {searchString: "Rita Süssmuth", explanationText: "CDU Minister of Families (1985-1988), and then President of the Bundestag (1988-1998) she was a catholic feminist who, among other things, advocated for a woman’s quota in CDU leadership and a pro-choice stance on abortion."},
    {searchString: "Michael Kretschmer", explanationText: "Minister-President of Saxony (Since 2017). Traveled to Moscow, and at several points demanded the sanctions against Russia be lifted. Was also somewhat of a soft Covid-skeptic in 2020, but changed course later on."},
    {searchString: "Kretschmer", explanationText: "Michael Kretschmer, Minister-President of Saxony (Since 2017). Traveled to Moscow, and at several points demanded the sanctions against Russia be lifted. Was also somewhat of a soft Covid-skeptic in 2020, but changed course later on."},
    {searchString: "Horst Seehofer", explanationText: "Infamous CSU politician. After stints as Minister of Health (1992-1998) and Minister of Agriculture (2005-2008) he was the Minister-President of Bavaria (2008-2018). During his tenure, he vehemently opposed Merkel’s decision to welcome refugees in 2015. Afterwards, he became Minister of the Interior, mostly continuing his hardline stance."},
    {searchString: "Heiko Maas", explanationText: "SPD chair of the Saarland (2000-2018) and Minister of Justice 2013-2018, where he had the reputation of somewhat of a nerd. He then became Foreign Minister (2018-2021). In the wake of the botched Afghanistan-retreat, he offered his resignation, but was talked out of it by Olaf Scholz."},
    {searchString: "Hubert Aiwanger", explanationText: "Party Chair of the liberal-conservative minor party “Free Voters”, who are most successful in Bavaria. Since 2018, they are the junior partner in a coalition with the CSU under Markus Söder, with Aiwanger as Vice Minister President and Minister for the Economy. He is known for his controversial stance on the Covid vaccine."},
